"Path","SizeKB","Noindex","Lang","Title","HasImages","HasSVG","HasMermaid","HasStructuredData","InternalLinks","DesignStyle","Quality"
"features/en/design/portifolio.html","7.7","YES","ZH","如何把PDF的作品集生成链接或二维码，方便提交和分享","True","False","False","True","2","mixed","2"
"features/en/design/share-design-portfolio.html","10","NO","ZH","设计师如何分享自己的作品集","True","False","False","True","6","mixed","3"
"features/en/hosting/free-pdf-hosting-and-sharing.html","33.2","NO","EN","Free PDF Hosting & Sharing | MaiPDF","True","False","False","True","5","modern","4"
"features/en/hosting/host-and-share-pdf-online.html","8","YES","EN","Host and Share PDF Files Online Securely | MaiPDF","True","False","False","True","2","mixed","2"
"features/en/hosting/maipdf-bootstrap-rich-features.html","8.7","YES","EN","Secure PDF Sharing with Advanced Features | MaiPDF","True","False","False","True","2","mixed","2"
"features/en/hosting/maipdf-secure-pdf-hosting.html","11.4","NO","EN","Host PDF Files Online with MaiPDF - Secure Sharing","False","False","False","True","6","mixed","2"
"features/en/hosting/maipdf_host_pdf_online.html","8","YES","EN","Host and Share PDF Files Online Securely | MaiPDF","True","False","False","True","2","mixed","2"
"features/en/hosting/pdf-host-online.html","7.1","YES","EN","How to Host Your PDF Online | MaiPDF","False","False","False","True","0","mixed","2"
"features/en/hosting/pdf-hosting-online.html","7.1","YES","EN","How to Host Your PDF Online | MaiPDF","False","False","False","True","0","mixed","2"
"features/en/hosting/pdfhostonline.html","5.5","YES","EN","Free PDF Hosting and Sharing Online | MaiPDF","False","False","False","True","7","mixed","2"
"features/en/hosting/platform.html","5.8","YES","ZH","Maipdf PDF分享平台","False","False","False","True","2","mixed","2"
"features/en/hosting/publish pdf online.html","5.1","YES","EN","How to Publish PDF Online with MaiPDF","True","False","False","True","2","mixed","2"
"features/en/hosting/secure-pdf-hosting.html","12.7","NO","EN","Secure PDF Hosting | MaiPDF | Professional Document Management","False","False","False","True","10","modern","2"
"features/en/hosting/upload-secure-pdf.html","6.4","YES","EN","Upload and Secure PDFs | MaiPDF | Protect Your Documents","False","False","False","True","2","modern","2"
"features/en/hosting/upload-share-pdf.html","7.8","YES","EN","Upload & Share PDF Online - MaiPDF","True","False","False","True","0","mixed","2"
"features/en/security/accesscontrol.html","7.9","YES","EN","Secure PDF Access Control | MaiPDF","True","False","False","True","0","modern","2"
"features/en/security/advanced-security-configurations.html","11.5","NO","EN","Advanced PDF Security Configurations | MaiPDF | Professional Document Protection","True","False","False","True","5","modern","3"
"features/en/security/anonymous-pdf-sharing.html","21.1","NO","EN","Anonymous PDF Sharing | MaiPDF | Secure Document Sharing Without Login","False","True","False","True","2","modern","3"
"features/en/security/anti.html","9.2","YES","EN","Stop PDF Sharing and Protect Your Documents | MaiPDF","True","False","False","True","0","mixed","2"
"features/en/security/convert-pdf-to-secure-links.html","20.4","NO","EN","Convert PDF to Secure Links | MaiPDF","True","False","False","True","13","modern","4"
"features/en/security/drmfrommaipdf.html","8.1","YES","EN","MaiPDF - Free DRM for PDF Files","True","False","False","True","2","mixed","2"
"features/en/security/email-verification-secure-pdf-access.html","9.1","YES","EN","Email Verification for Secure PDF Access | MaiPDF","True","False","True","True","7","mixed","2"
"features/en/security/fence view pdf for sharing.html","6.7","YES","EN","Exploring MaiPDF's Fence View Feature for Enhanced PDF Security","True","False","False","True","2","mixed","2"
"features/en/security/fence-view-hamper-screen-grabbing.html","8.3","YES","EN","Enhancing PDF Security with MaiPDF's Fence View Feature","True","False","False","True","2","mixed","2"
"features/en/security/free-drm-for-pdf.html","8.1","YES","EN","MaiPDF - Free DRM for PDF Files","True","False","False","True","2","mixed","2"
"features/en/security/free-pdf-drm.html","6.5","YES","EN","MaiPDF: The Best Free DRM Online Tool for PDF Files","True","False","False","True","2","mixed","2"
"features/en/security/keycodeEN.html","14.1","NO","EN","Keyboard and Mouse Event Display","False","False","False","True","2","mixed","2"
"features/en/security/keycodeItalian.html","14.4","YES","IT","Visualizzazione degli eventi della tastiera e del mouse","False","False","False","True","2","mixed","2"
"features/en/security/keycodeViet.html","14.4","YES","VI","Hiển thị sự kiện bàn phím và chuột","False","False","False","True","0","mixed","2"
"features/en/security/maipdf_strong_protection.html","11.2","NO","ZH","MaiPDF - PDF 防止下载与复制","True","False","False","True","0","modern","3"
"features/en/security/make-expiration-date-for-pdfs.html","7.6","YES","EN","How to Limit PDF Views (Open Count) | MaiPDF","True","False","False","True","2","mixed","2"
"features/en/security/PDF DRM.html","6.4","YES","EN","MaiPDF: The Best Free DRM Online Tool for PDF Files","True","False","False","True","2","mixed","2"
"features/en/security/pdf-expiration-access-control.html","8.6","YES","EN","PDF View Limits & Access Control | MaiPDF | Manage Document Access","False","False","False","True","2","modern","2"
"features/en/security/pdf-expiry-and-self-destruct.html","28.5","NO","EN","Expiring a File: Set a Limit on PDF Views with MaiPDF","True","False","False","True","11","modern","4"
"features/en/security/pdf-security-best-practices.html","15.1","NO","EN","PDF Security Best Practices | MaiPDF | Protect Your Documents","False","False","False","True","9","modern","2"
"features/en/security/pdf-security-challenges.html","6.1","YES","EN","PDF Security Challenges - MaiPDF | Secure Your Sensitive Documents","False","False","False","True","2","modern","2"
"features/en/security/pdf-security-features.html","21.7","NO","EN","PDF Security Features - MaiPDF | Protect Your PDF Documents","True","False","True","True","47","modern","5"
"features/en/security/pdf-security-regrets.html","6.6","YES","EN","Avoid PDF Security Regrets - MaiPDF | Secure Your Documents","False","False","False","True","2","modern","2"
"features/en/security/pdf_open_limit.html","8.2","YES","EN","Set the Number of Times the PDF File Can Be Opened - MaiPDF","True","False","False","True","0","mixed","2"
"features/en/security/pdf_prevent_forward.html","14.3","NO","EN","How to Prevent PDF Files from Being Forwarded - MaiPDF","True","False","False","True","0","modern","3"
"features/en/security/prevent-document-content-copying.html","13.2","NO","ZH","如何防止文档内容被复制","True","False","False","True","6","mixed","3"
"features/en/security/prevent-pdf-forwarding-dynamicqr.html","13.7","NO","EN","Prevent PDF Forwarding - MaiPDF | Secure PDF Sharing","True","False","True","True","18","modern","3"
"features/en/security/preventbeingcopied.html","7.4","YES","ZH","如何不让文件被复制 - Maipdf","True","False","False","True","2","mixed","2"
"features/en/security/preventcopy.html","6.7","YES","ZH","如何不让文件被复制 - Maipdf","False","False","False","True","2","mixed","2"
"features/en/security/preventdownload.html","13","NO","EN","Prevent PDF Download and Print - MaiPDF | Secure Document Sharing","True","False","True","True","18","modern","3"
"features/en/security/prevention.html","8","YES","ZH","如何设置PDF文件不可复制和转发 - MaiPDF","True","False","False","True","2","modern","2"
"features/en/security/preventmaipdf.html","8.8","YES","ZH","如何设置PDF文件不可复制和转发 - MaiPDF","True","False","False","True","2","modern","2"
"features/en/security/prevent_downloading_maipdf.html","5.9","YES","ZH","MaiPDF - PDF 防止下载与复制","False","False","False","True","2","mixed","2"
"features/en/security/privnote.html","8.7","YES","EN","PDF File Shared in Privnote Link with Protected Mode - PrivateNote PDF","True","False","False","True","0","mixed","2"
"features/en/security/restrict.html","7.4","YES","ZH","如何为发给别人的PDF文件添加限制 - MaiPDF","True","False","False","True","2","mixed","2"
"features/en/security/restriction.html","7.9","YES","ZH","如何为发给别人的PDF文件添加限制 - MaiPDF","False","False","False","True","2","mixed","2"
"features/en/security/restrictsharing.html","6.7","YES","EN","MaiPDF - Restrict PDF Sharing","True","False","False","True","2","modern","2"
"features/en/security/secure-pdf-access-control.html","10.1","NO","EN","Secure PDF Access Control | MaiPDF","True","False","False","True","3","modern","3"
"features/en/security/secure-pdf-sharing-advanced-features.html","17.5","NO","EN","Secure PDF Sharing with Advanced Features | MaiPDF","True","False","False","True","3","mixed","4"
"features/en/security/secure-pdf-sharing-methods.html","16.8","NO","EN","Secure PDF Sharing Methods | MaiPDF","False","False","False","True","15","mixed","2"
"features/en/security/selfdestruct.html","7.8","YES","EN","MaiPDF - Self-Destructing PDF","True","False","False","True","2","modern","2"
"features/en/security/set-expiration-date-for-pdfs.html","10.4","NO","EN","How to Set an Expiration Date for PDFs","False","False","False","True","2","mixed","2"
"features/en/security/set-pdf-expiration-date.html","10","NO","ZH","如何设置PDF查看次数限制","True","False","True","True","8","mixed","3"
"features/en/security/set-pdf-print-restrictions.html","11.3","NO","ZH","设置PDF打印限制 - MaiPDF | 安全PDF分享","True","False","False","True","21","modern","3"
"features/en/security/share-pdf-online-securely.html","11.5","NO","EN","Share PDF Online Without Downloading - MaiPDF","True","False","False","True","0","mixed","3"
"features/en/security/sharesecure.html","8.3","YES","EN","maipdf - Secure PDF Sharing","True","False","False","True","0","mixed","2"
"features/en/security/share_pdf_securely.html","7.1","YES","ZH","MaiPDF - PDF 文件安全分享","False","False","False","True","2","mixed","2"
"features/en/security/sms_verify.html","6.9","YES","ZH","MaiPDF 手机验证功能 - 提升文件共享安全性","False","False","False","True","2","mixed","2"
"features/en/security/stop-pdf-sharing.html","9.3","YES","EN","Stop PDF Sharing and Protect Your Documents | MaiPDF","True","False","False","True","0","mixed","2"
"features/en/security/time-limits-pdf-files.html","13","NO","EN","Set View Limits on PDF Files | Control PDF Access | MaiPDF","True","False","False","True","0","modern","3"
"features/en/security/verifyListfromEmail.html","6.1","YES","EN","Why Email Verification Is Essential for Secure PDF Sharing | MaiPDF Blog","False","False","False","True","2","mixed","2"
"features/en/sharing/broadcast.html","9.4","YES","ZH","如何快速传播PDF文件并生成分享链接 - MaiPDF","True","False","False","True","2","modern","2"
"features/en/sharing/cloudshare.html","7.4","YES","ZH","MaiPDF的云分享功能","True","False","False","True","2","mixed","2"
"features/en/sharing/convert-pdf-to-link.html","8.6","YES","EN","MaiPDF - Convert PDF to Secure Links","True","False","False","True","2","modern","2"
"features/en/sharing/convert-pdf-to-qr-code.html","29.1","NO","EN","Convert PDF to QR Code Free Online - Secure PDF QR Code Generator with Passwo...","True","False","True","True","11","modern","5"
"features/en/sharing/fast-free-pdf-sharing.html","18.9","NO","EN","Fast & Free PDF Sharing - MaiPDF | Share PDFs Instantly at No Cost","True","False","False","True","2","modern","4"
"features/en/sharing/free-online-pdf-sharing-tool.html","7.1","YES","EN","MaiPDF - Free Online PDF Transfer and Sharing Tool","False","False","False","True","2","mixed","2"
"features/en/sharing/free-pdf-sharing-platform.html","5.2","YES","EN","Free PDF Sharing Platform - MaiPDF | Share PDFs Online Without Cost","False","False","False","True","2","modern","2"
"features/en/sharing/how-to-share-pdf-online.html","8","YES","EN","Convert PDF to Link for Sharing - MaiPDF","True","False","False","True","0","mixed","2"
"features/en/sharing/maipdfexamples.html","10.9","NO","ZH","MaiPDF - PDF 防止下载与复制","False","False","False","True","2","mixed","2"
"features/en/sharing/maipdfintro2025.html","7.1","YES","EN","MaiPDF: Secure PDF Hosting with Password Protection and Dynamic Watermarking","False","False","False","True","2","mixed","2"
"features/en/sharing/maipdf_pdf_sharing.html","7.7","YES","EN","MaiPDF - Share PDF Documents Online","False","False","False","True","2","mixed","2"
"features/en/sharing/methodsofsharing.html","10.2","NO","EN","How to Send PDF Files Securely","True","False","False","True","2","mixed","3"
"features/en/sharing/nativeview.html","5.6","YES","EN","MaiPDF: Simplify PDF Sharing with Native Presentation","True","False","False","True","2","mixed","2"
"features/en/sharing/pdf-link-sharing.html","17.3","NO","ZH","PDF 連結分享 - 專業文件分享解決方案","True","False","False","True","2","modern","4"
"features/en/sharing/pdflinks.html","17.1","NO","EN","Share PDF Files Online Securely | MaiPDF - Advanced Link Sharing","True","False","False","True","4","modern","4"
"features/en/sharing/qrfrompdf.html","8.9","YES","EN","Generate PDF as a Link: Enhance Document Security with MaiPDF","True","False","False","True","2","mixed","2"
"features/en/sharing/share-pdf-files-online.html","45.1","NO","EN","Share PDF Files Online Securely | MaiPDF","True","False","False","True","5","modern","4"
"features/en/sharing/sharebylink.html","6.5","YES","EN","How to Share Your PDF File Online - MaiPDF","False","False","False","True","0","mixed","2"
"features/en/sharing/sharedocuonlinefree.html","6.6","YES","EN","Share Document – Send PDF Online For Free","False","False","False","True","2","mixed","2"
"features/en/sharing/shareeasily.html","10.8","NO","EN","Share PDF Online for Free and Easily","False","False","False","True","0","mixed","2"
"features/en/sharing/shareitonline.html","5.7","YES","EN","Free PDF Upload and Sharing - Maipdf","False","False","False","True","2","mixed","2"
"features/en/sharing/sharepdf.html","12.6","NO","ZH","如何通过MaiPDF快速分享PDF文件并管理文件访问","True","False","False","True","0","modern","3"
"features/en/sharing/sharepdfsfilesonline.html","10.5","NO","EN","MaiPDF - Convert PDF to Secure Links","True","False","False","True","0","modern","3"
"features/en/sharing/Share_PDF_Online.html","11.4","NO","EN","Share PDF Online: Convert PDF to Link for Easy Sharing","True","False","False","True","0","modern","3"
"features/en/sharing/showonweb.html","7.1","YES","ZH","如何把PDF做成链接放到网页上","True","False","False","True","2","mixed","2"
"features/en/sharing/showpdfonline.html","7.9","YES","ZH","如何在线展示PDF - MaiPDF","True","False","False","True","2","modern","2"
"features/en/sharing/socialmedia.html","9.8","YES","EN","How to Share PDF Files on Social Media","True","False","False","True","2","mixed","2"
"features/en/sharing/sshare.html","6.9","YES","EN","Secure & Free PDF Hosting - Maipdf","False","False","False","True","2","mixed","2"
"features/en/sharing/tourlway.html","15.7","NO","EN","How to Convert PDF to URL and Share It Securely - MaiPDF","True","False","False","True","2","modern","4"
"features/en/sharing/user-friendly-pdf-viewer.html","7.9","YES","EN","User-Friendly PDF Viewer - MaiPDF | Simple PDF Viewing Experience","False","False","False","True","2","modern","2"
"features/en/tracking/client-feedback-management.html","15.8","NO","EN","Client Feedback Management | MaiPDF","False","False","False","True","11","modern","2"
"features/en/tracking/industry-tracking-best-practices.html","0.7","YES","EN","404 - Page Removed","False","False","False","False","0","modern","1"
"features/en/tracking/pdf-tracking-analytics.html","0.7","YES","EN","404 - Page Removed","False","False","False","False","0","modern","1"
"features/en/tracking/pdf-view-tracking.html","0.7","YES","EN","404 - Page Removed","False","False","False","False","0","modern","1"
"features/en/tracking/PDFreadnotify.html","6.8","YES","EN","MaiPDF - Get Notified When Your PDF Is Read","True","False","False","True","2","modern","2"
"features/en/tracking/trackpdfopen.html","0.7","YES","EN","404 - Page Removed","False","False","False","False","0","modern","1"
"features/en/watermark/design-watermark-protection.html","11.7","NO","EN","Design Work Protection | MaiPDF | Secure Your Creative Assets","False","False","False","True","6","modern","2"
"features/en/watermark/dynamic-qr-watermark-pdf.html","21.4","NO","EN","MaiPDF: Smart Watermark Technology to Protect Your PDF Documents","True","False","False","True","2","modern","4"
"features/en/watermark/dynamic-watermark-tracking.html","0.7","YES","EN","404 - Page Removed","False","False","False","False","0","modern","1"
"features/en/watermark/pdf-watermarking-branding.html","8","YES","EN","PDF Watermarking & Branding | MaiPDF | Protect and Brand Your Documents","False","False","False","True","2","modern","2"
"features/en/watermark/qrmark.html","7","YES","EN","MaiPDF - Prevent PDF Forwarding with DynamicQR","True","False","False","True","2","modern","2"
"features/en/watermark/setup-dynamic-watermarks.html","6.9","YES","EN","Setup Dynamic Watermarks | MaiPDF | Step-by-Step Guide","False","False","False","True","2","modern","2"
"features/es/watermark/dynamic-qr-watermark-pdf-es.html","8.2","YES","ES","MaiPDF: Tecnología de Marca de Agua Inteligente para la Protección de Documen...","True","False","False","False","0","mixed","2"
"features/fr/hosting/maipdf-bootstrap-rich-features-fr.html","7.7","YES","FR","Partage PDF Sécurisé avec Fonctionnalités Avancées | MaiPDF","True","False","False","False","0","mixed","2"
"features/fr/hosting/maipdf_host_pdf_online_fr.html","6.3","YES","FR","Hébergement et Partage Sécurisé de PDF en Ligne | MaiPDF","True","False","False","False","0","mixed","2"
"features/fr/hosting/pdf-online-hosting-and-sharing-fr.html","6.3","YES","FR","Hébergement et Partage Sécurisé de PDF en Ligne | MaiPDF","True","False","False","False","0","mixed","2"
"features/fr/security/keycodeFR.html","12.7","YES","FR","Affichage des événements du clavier et de la souris","False","False","False","False","0","mixed","2"
"features/fr/security/partage-pdf-securise-fonctionnalites-avancees.html","7.6","YES","FR","Partage PDF Sécurisé avec Fonctionnalités Avancées | MaiPDF","True","False","False","False","0","mixed","2"
"features/fr/security/partage-securise-pdf-fonctionnalites-avancees.html","2.3","NO","EN","NO TITLE","False","False","False","False","9","outdated","1"
"features/fr/watermark/dynamic-qr-watermark-pdf-fr.html","8.2","YES","FR","MaiPDF : Technologie de filigrane intelligent pour la protection des document...","True","False","False","False","0","mixed","2"
"features/ja/hosting/maipdf-bootstrap-rich-features-ja.html","7.3","YES","JA","高度な機能を備えた安全なPDF共有 | MaiPDF","True","False","False","False","0","mixed","2"
"features/ja/security/keycodeJP.html","12.6","YES","JA","キーボードとマウスイベントの表示","False","False","False","False","0","mixed","2"
"features/ja/security/secure-pdf-sharing-advanced-features-ja.html","7.2","YES","JA","高度な機能を備えた安全なPDF共有 | MaiPDF","True","False","False","False","0","mixed","2"
"features/ja/watermark/dynamic-qr-watermark-pdf-jp.html","8","YES","JA","MaiPDF: PDF文書を守るスマートな水印技術","True","False","False","False","0","mixed","2"
"features/usecase/pdf-branding.html","1","NO","EN","Redirecting...","False","False","False","False","0","outdated","1"
"features/usecase/usecase/german/passwortschutz.html","1","NO","EN","Redirecting...","False","False","False","False","0","outdated","1"
"features/zh/index.html","18.3","NO","ZH","MaiPDF 中文文章索引 - 完整教程和指南 | MaiPDF","False","False","False","False","35","modern","2"
"features/zh/mai介绍.html","14.3","NO","ZH","如何使用 MaiPDF 将 PDF 文件转化为共享链接","False","False","False","False","0","modern","2"
"features/zh/comparison/maifileormaipdf.html","3.3","YES","EN","Maipdf PDF Sharing Platform","False","False","False","False","0","mixed","1"
"features/zh/comparison/whichone.html","11.4","NO","ZH","Maipdf PDF分享平台","False","False","False","False","2","mixed","2"
"features/zh/design/designercn.html","7.1","NO","                <P>对于设计师而言，作品集是展示创意、技能以及设计理念的窗口。无论是求职面试还是接单，作品集常常是唯一的展示形式。上传并分享作品集，能够让潜在的客户或雇主了解您的能力和风格。</P>
                <IMG SRC=","设计师如何分享自己的作品集","True","False","False","False","0","mixed","2"
"features/zh/design/shejishi.html","6.1","YES","ZH","设计师如何分享作品集","True","False","False","False","0","mixed","2"
"features/zh/design/zihui.html","4.1","YES","ZH","如何让文件自毁，到期无法打开","False","False","False","False","0","mixed","1"
"features/zh/design/zuopinji.html","4.2","YES","ZH","如何分享作品集","False","False","False","False","0","mixed","1"
"features/zh/hosting/cnhostonline.html","6.8","YES","ZH","MaiPDF：免费安全的PDF文件托管平台","True","False","False","False","0","mixed","2"
"features/zh/hosting/hostonlineeasy.html","7.9","YES","EN","MaiPDF: Free & Secure PDF Hosting","False","False","False","False","0","mixed","2"
"features/zh/hosting/hostponline.html","7.2","YES","EN","Host PDF Online with MaiPDF","True","False","False","False","0","mixed","2"
"features/zh/hosting/maipdf-bootstrap-rich-features-zh.html","6.7","YES","ZH","高级功能支持的安全 PDF 分享 | MaiPDF","True","False","False","False","0","mixed","2"
"features/zh/hosting/maipdf-cloud-sharing-zh.html","5.6","YES","ZH","MaiPDF的云分享功能","True","False","False","False","0","mixed","2"
"features/zh/hosting/maipdf-pdf-hosting-full-cn.html","4.9","YES","ZH","在线 Host PDF 文件并限制链接访问 - MaiPDF","False","False","False","False","0","mixed","1"
"features/zh/hosting/maipdf_host_pdf_online_zh.html","11.2","NO","ZH","安全的 PDF 在线托管与分享 | MaiPDF","True","False","False","False","0","modern","3"
"features/zh/hosting/pdf-online-hosting-and-sharing-zh.html","5.8","YES","ZH","安全的 PDF 在线托管与分享 | MaiPDF","True","False","False","False","0","mixed","2"
"features/zh/maiimg/index.html","7.5","YES","ZH","MaiImg 中文文章索引 - 完整教程和指南 | MaiImg","False","False","False","False","7","modern","2"
